;DATASET;MODEL;MODEL_INDEX;MODEL_DESCRIPTION;FORECAST_HORIZON;PAST_HISTORY_FACTOR;PAST_HISTORY;BATCH_SIZE;EPOCHS;STEPS;OPTIMIZER;LEARNING_RATE;NORMALIZATION;TEST_TIME;TRAINING_TIME;mse;rmse;mae;wape;mape;LOSS;VAL_LOSS
0;demand;lr;0;(False, True, False);24;1.0;24;;;;Adam;;minmax;0.0006287097930908;0.0118820667266845;1083220.4;581.6717;502.98813;0.0267745159005069;0.02728767;;
1;demand;lr;0;(False, True, False);24;2.0;48;;;;Adam;;minmax;0.0053350925445556;0.0201096534729003;955023.4375;544.9983520507812;463.4439086914063;0.0247863358766856;0.0255140401422977;;
2;demand;lr;0;(False, True, False);24;3.0;72;;;;Adam;;minmax;0.003145694732666;0.0264341831207275;902146.25;535.901611328125;454.173583984375;0.0243412871623862;0.02512863650918;;
3;demand;lr;0;(False, True, False);24;4.0;96;;;;Adam;;minmax;0.0010991096496582;0.0347430706024169;901062.75;534.4752807617188;452.8798522949219;0.0242811513811873;0.0251246336847543;;
4;demand;lr;0;(False, True, False);24;5.0;120;;;;Adam;;minmax;0.0011491775512695;0.0443916320800781;893241.5;532.516845703125;450.8757934570313;0.0241652463418647;0.0250122975558042;;
5;demand;lr;0;(False, True, False);24;6.0;144;;;;Adam;;minmax;0.0013728141784667;0.0544171333312988;894859.0625;535.22607421875;453.0204772949219;0.02427982212386;0.025122083723545;;
6;demand;lr;0;(False, True, False);24;7.0;168;;;;Adam;;minmax;0.0014874935150146;0.0660717487335205;897856.9375;537.4002685546875;455.44970703125;0.0244095815241104;0.0252410806715488;;
7;demand;rf;0;(300, 10, 4, 1);24;1.0;24;;;;Adam;;minmax;0.0550827980041503;3.5976507663726807;1777894.513164214;1004.7917852780238;870.3463816479953;0.0403121777768727;0.040827589670516;;
8;demand;rf;0;(300, 10, 4, 1);24;2.0;48;;;;Adam;;minmax;0.053830862045288;7.038683652877808;1783794.1698942352;1008.7026783542982;874.9127685881691;0.0405555960545018;0.0410886558772792;;
9;demand;rf;0;(300, 10, 4, 1);24;3.0;72;;;;Adam;;minmax;0.0534083843231201;13.805906295776367;1786500.4476284666;1012.1648180820056;879.3987378319144;0.0407594039298903;0.0412822498833058;;
10;demand;rf;0;(300, 10, 4, 1);24;4.0;96;;;;Adam;;minmax;0.1540949344635009;23.40795588493347;1787945.4668239844;1014.7812988181626;882.0955289953943;0.0408845468768106;0.0414018601231575;;
11;demand;rf;0;(300, 10, 4, 1);24;5.0;120;;;;Adam;;minmax;0.481217622756958;33.23644137382507;1802334.5787229992;1020.7688093942656;887.2237820266922;0.0410976733410236;0.0415994146913194;;
12;demand;rf;0;(300, 10, 4, 1);24;6.0;144;;;;Adam;;minmax;0.4841153621673584;37.48356556892395;1816157.1113639327;1026.9918065117806;892.7668256496454;0.0413588792273961;0.0418595162937011;;
13;demand;rf;0;(300, 10, 4, 1);24;7.0;168;;;;Adam;;minmax;0.6398591995239258;44.11879467964173;1824804.646835432;1028.9190390458375;893.9624432605596;0.041408340127248;0.041908511685329;;
14;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);24;1.0;24;;;;Adam;;minmax;0.0862448215484619;5291.771600961685;1405847.125;797.060302734375;662.6270751953125;0.0303837107446087;0.0310966409742832;;
15;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);24;2.0;48;;;;Adam;;minmax;0.0871851444244384;4134.242987394333;1420857.75;781.875;655.0540771484375;0.0300942803782152;0.0304483734071254;;
16;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);24;3.0;72;;;;Adam;;minmax;0.1002559661865234;3982.108380079269;1381567.125;783.470947265625;661.18994140625;0.0304833210217601;0.030733585357666;;
17;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);24;4.0;96;;;;Adam;;minmax;0.0954859256744384;4291.005926132202;1465918.5;816.2758178710938;690.2019653320312;0.031835606450183;0.0321453101933002;;
18;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);24;5.0;120;;;;Adam;;minmax;0.0959308147430419;4329.236051797867;1627842.5;872.1356201171875;737.7351684570312;0.0339110310536873;0.0341706350445747;;
19;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);24;6.0;144;;;;Adam;;minmax;0.0979220867156982;4517.39452457428;1691087.875;898.167724609375;761.9105834960938;0.0350616014410842;0.0352416634559631;;
20;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);24;7.0;168;;;;Adam;;minmax;0.052194595336914;3855.988460302353;1768986.25;928.5308837890624;794.60205078125;0.0364515508616241;0.0365054197609424;;
21;demand;lr;0;(False, True, False);48;0.5;24;;;;Adam;;minmax;0.0008656978607177;0.0171425342559814;1802788.0;810.27978515625;685.283935546875;0.036443421825718;0.0371863730251789;;
22;demand;lr;0;(False, True, False);48;1.0;48;;;;Adam;;minmax;0.0021276473999023;0.0254158973693847;1630950.25;773.3018188476562;648.7146606445312;0.0345920168871322;0.0355091616511344;;
23;demand;lr;0;(False, True, False);48;1.5;72;;;;Adam;;minmax;0.0011913776397705;0.0336873531341552;1592370.625;766.1099853515625;643.1998901367188;0.0343259972219931;0.0353213287889957;;
24;demand;lr;0;(False, True, False);48;2.0;96;;;;Adam;;minmax;0.0013315677642822;0.0423541069030761;1594239.125;766.605712890625;643.912109375;0.0343682121421368;0.0354134403169155;;
25;demand;lr;0;(False, True, False);48;2.5;120;;;;Adam;;minmax;0.0015058517456054;0.0523831844329834;1593819.0;767.8873291015625;644.3848266601562;0.0343648618909346;0.0354093015193939;;
26;demand;lr;0;(False, True, False);48;3.0;144;;;;Adam;;minmax;0.0016448497772216;0.0619561672210693;1594904.75;771.1242065429688;647.1178588867188;0.0344858546684182;0.0355147533118724;;
27;demand;lr;0;(False, True, False);48;3.5;168;;;;Adam;;minmax;0.0017783641815185;0.0764575004577636;1594975.625;773.5811157226562;649.7903442382812;0.0346292654947773;0.0356469862163066;;
28;demand;rf;0;(300, 10, 4, 1);48;0.5;24;;;;Adam;;minmax;0.0847551822662353;4.862180948257446;2391115.4951805966;1167.1077447591958;1002.5959010502572;0.0475612213020482;0.0481947174208632;;
29;demand;rf;0;(300, 10, 4, 1);48;1.0;48;;;;Adam;;minmax;0.0825276374816894;9.438210248947144;2360015.474890167;1165.338777432612;1003.584617163784;0.0476644151274211;0.048279952349466;;
30;demand;rf;0;(300, 10, 4, 1);48;1.5;72;;;;Adam;;minmax;0.0785701274871826;13.58523654937744;2347167.4001935623;1170.5243035255262;1009.9277953518662;0.0479023785870621;0.0484573613651155;;
31;demand;rf;0;(300, 10, 4, 1);48;2.0;96;;;;Adam;;minmax;0.0859479904174804;18.12318778038025;2360747.706138294;1177.735106965213;1016.4077412981547;0.0481680754844502;0.0487140715411705;;
32;demand;rf;0;(300, 10, 4, 1);48;2.5;120;;;;Adam;;minmax;0.0821967124938964;27.38916850090027;2368809.028238121;1183.015022502991;1020.2295629415944;0.0483155913285018;0.0488444712937136;;
33;demand;rf;0;(300, 10, 4, 1);48;3.0;144;;;;Adam;;minmax;0.5940442085266113;49.75101399421692;2385237.5921161706;1185.5321868367853;1022.2059209034048;0.0484246355356193;0.0489666467752288;;
34;demand;rf;0;(300, 10, 4, 1);48;3.5;168;;;;Adam;;minmax;0.165581464767456;59.12029337882996;2392329.1728151827;1189.518944364842;1025.292166374718;0.0485608430787139;0.0490980576352723;;
35;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);48;0.5;24;;;;Adam;;minmax;0.1685330867767334;6790.208753585815;2205184.5;1020.7894287109376;848.3964233398438;0.0394424900967851;0.0401496589183807;;
36;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);48;1.0;48;;;;Adam;;minmax;0.1870450973510742;8117.171989202499;2145587.25;994.6334838867188;833.9088134765625;0.0389129979262375;0.0391700565814971;;
37;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);48;1.5;72;;;;Adam;;minmax;0.1783909797668457;7965.631040811539;2172596.25;1030.3194580078125;869.4493408203125;0.0403670162850089;0.0406291931867599;;
38;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);48;2.0;96;;;;Adam;;minmax;0.169804573059082;8616.802333831787;2333627.0;1078.0394287109375;912.2416381835938;0.0422220103741929;0.0425339117646217;;
39;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);48;2.5;120;;;;Adam;;minmax;0.1868460178375244;8695.082423686981;2558739.75;1140.92431640625;962.5131225585938;0.0445197065367979;0.0447072423994541;;
40;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);48;3.0;144;;;;Adam;;minmax;0.1726424694061279;9104.065199613571;2740464.25;1192.587646484375;1011.5265502929688;0.0466345708504011;0.0467544049024581;;
41;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);48;3.5;168;;;;Adam;;minmax;0.1054997444152832;7515.633733034134;2763565.5;1211.8670654296875;1035.2708740234375;0.0477518731575768;0.0477696657180786;;
42;demand;lr;0;(False, True, False);72;0.333334;24;;;;Adam;;minmax;0.0012617111206054;0.0217659473419189;2343360.5;969.2559204101562;815.0429077148438;0.0433804204818598;0.0441464968025684;;
43;demand;lr;0;(False, True, False);72;0.666667;48;;;;Adam;;minmax;0.0026359558105468;0.032536506652832;2194789.0;939.034912109375;787.3045654296875;0.0419727206054442;0.0429384410381317;;
44;demand;lr;0;(False, True, False);72;1.0;72;;;;Adam;;minmax;0.0016241073608398;0.0379533767700195;2163189.5;934.0767211914062;784.3678588867188;0.0418378089143754;0.0428889133036136;;
45;demand;lr;0;(False, True, False);72;1.333334;96;;;;Adam;;minmax;0.0018212795257568;0.0476813316345214;2179585.25;938.2073974609376;787.8977661132812;0.0420209141704884;0.0431124232709407;;
46;demand;lr;0;(False, True, False);72;1.666667;120;;;;Adam;;minmax;0.0129380226135253;0.0654675960540771;2188277.25;940.984619140625;789.83740234375;0.0420867614411013;0.0431679375469684;;
47;demand;lr;0;(False, True, False);72;2.0;144;;;;Adam;;minmax;0.0021283626556396;0.0704042911529541;2183029.25;942.9451293945312;791.3408813476562;0.042136245647466;0.0431937277317047;;
48;demand;lr;0;(False, True, False);72;2.333334;168;;;;Adam;;minmax;0.0095934867858886;0.0816035270690918;2179172.25;945.0924072265624;793.0811767578125;0.0422281190999204;0.0432739779353141;;
49;demand;rf;0;(300, 10, 4, 1);72;0.333334;24;;;;Adam;;minmax;0.1123991012573242;7.479849576950073;2843363.8005485693;1286.2153400369698;1096.1414725243662;0.0527767418738484;0.0532704342410271;;
50;demand;rf;0;(300, 10, 4, 1);72;0.666667;48;;;;Adam;;minmax;0.1109240055084228;20.11632013320923;2784748.638695924;1286.5372531403948;1099.2991960463462;0.0529162243147171;0.0533899426048199;;
51;demand;rf;0;(300, 10, 4, 1);72;1.0;72;;;;Adam;;minmax;0.1047935485839843;34.01183319091797;2754845.922555159;1286.673754520088;1100.0263886860366;0.0528938326871166;0.0533277752855767;;
52;demand;rf;0;(300, 10, 4, 1);72;1.333334;96;;;;Adam;;minmax;0.5287928581237793;43.04152250289917;2759947.067528353;1290.505173272129;1102.8920553634844;0.0530045057044937;0.0534276820783827;;
53;demand;rf;0;(300, 10, 4, 1);72;1.666667;120;;;;Adam;;minmax;0.5883166790008545;57.53770875930786;2782342.8062445624;1297.6869544506417;1109.1550327645589;0.0532532402078773;0.053660266532964;;
54;demand;rf;0;(300, 10, 4, 1);72;2.0;144;;;;Adam;;minmax;0.5646774768829346;68.26490116119385;2791838.2506775786;1300.2713469276136;1110.829370916269;0.0533462855248355;0.0537517705008001;;
55;demand;rf;0;(300, 10, 4, 1);72;2.333334;168;;;;Adam;;minmax;0.2307305335998535;79.21687245368958;2802719.4629023024;1303.531358274756;1113.4507384166552;0.0534829417834268;0.0538741606870716;;
56;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);72;0.333334;24;;;;Adam;;minmax;0.2320694923400879;10204.716501235962;2719868.75;1171.2105712890625;974.691650390625;0.0458093894185194;0.0463258177042007;;
57;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);72;0.666667;48;;;;Adam;;minmax;0.225616455078125;11630.074214935305;2649419.5;1154.0081787109375;964.7845458984376;0.0453540465466131;0.0455352291464805;;
58;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);72;1.0;72;;;;Adam;;minmax;0.2339892387390136;12013.555896282196;2714473.25;1192.105712890625;1001.542724609375;0.0469888787854319;0.0471436120569705;;
59;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);72;1.333334;96;;;;Adam;;minmax;0.2387256622314453;13011.836282253264;2931580.5;1252.129638671875;1052.4459228515625;0.0491631893300666;0.0493315979838371;;
60;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);72;1.666667;120;;;;Adam;;minmax;0.2644898891448974;13234.886322498322;3278266.5;1330.852294921875;1123.3397216796875;0.0523166942391177;0.0524192675948143;;
61;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);72;2.0;144;;;;Adam;;minmax;0.2730834484100342;13826.256756544111;3328297.75;1359.647705078125;1154.93798828125;0.0539222674847004;0.0539237596094608;;
62;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);72;2.333334;168;;;;Adam;;minmax;0.1499416828155517;9810.080331087112;3349188.5;1374.1300048828125;1168.9224853515625;0.0546690001381684;0.0545640960335731;;
63;demand;lr;0;(False, True, False);168;0.14286;24;;;;Adam;;minmax;0.0680174827575683;0.5612795352935791;3800349.5;1383.7850341796875;1136.715087890625;0.0605475828078367;0.0614108480513095;;
64;demand;lr;0;(False, True, False);168;0.28572;48;;;;Adam;;minmax;0.0973215103149414;2.832378387451172;3729226.25;1368.1639404296875;1123.0628662109375;0.0598750695783966;0.0609367452561855;;
65;demand;lr;0;(False, True, False);168;0.42858;72;;;;Adam;;minmax;0.0528976917266845;3.562159299850464;3751450.0;1372.5087890625;1128.569091796875;0.0602097069127465;0.0613366439938545;;
66;demand;lr;0;(False, True, False);168;0.571429;96;;;;Adam;;minmax;0.1237361431121826;5.734933614730835;3801594.75;1382.5745849609375;1137.932861328125;0.0607245455465418;0.0618824213743209;;
67;demand;lr;0;(False, True, False);168;0.714286;120;;;;Adam;;minmax;0.1252224445343017;5.1295928955078125;3806957.5;1385.4698486328125;1139.33203125;0.0607636204528748;0.0619009286165237;;
68;demand;lr;0;(False, True, False);168;0.857143;144;;;;Adam;;minmax;0.0936334133148193;6.077941179275513;3786811.0;1384.241455078125;1136.5009765625;0.0605468047875157;0.0616431310772895;;
69;demand;rf;0;(300, 10, 4, 1);168;0.14286;24;;;;Adam;;minmax;0.7929210662841797;28.16356015205384;4132224.569412244;1645.6461220765082;1368.324004270779;0.0677075471522449;0.0680972209581142;;
70;demand;rf;0;(300, 10, 4, 1);168;0.28572;48;;;;Adam;;minmax;0.4468224048614502;55.05505323410034;4109430.843341809;1653.1484849147164;1375.2146171530858;0.0679681818075624;0.0682851816289791;;
71;demand;rf;0;(300, 10, 4, 1);168;0.42858;72;;;;Adam;;minmax;0.8826961517333984;80.16808152198792;4124540.002077488;1658.6153352771096;1379.6264520983177;0.0681473955165076;0.0684127781671872;;
72;demand;rf;0;(300, 10, 4, 1);168;0.571429;96;;;;Adam;;minmax;0.4485723972320556;110.67793011665344;4148383.480093844;1666.7497659279927;1387.417383573329;0.068480195744262;0.0687087761440288;;
73;demand;rf;0;(300, 10, 4, 1);168;0.714286;120;;;;Adam;;minmax;0.7030797004699707;135.91959834098816;4185005.5095382542;1676.267110658878;1395.212003054125;0.0688669353096297;0.0690910367316397;;
74;demand;rf;0;(300, 10, 4, 1);168;0.857143;144;;;;Adam;;minmax;0.3272109031677246;116.3921058177948;4228470.825335613;1685.6717655681528;1401.8849934189411;0.069175331818558;0.0693826620140387;;
75;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);168;0.14286;24;;;;Adam;;minmax;0.5811395645141602;38606.43879675865;4238792.5;1608.7618408203125;1316.7030029296875;0.0632563941685396;0.0635394155979156;;
76;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);168;0.28572;48;;;;Adam;;minmax;0.479938268661499;31445.3429312706;4455385.0;1664.2618408203125;1363.103759765625;0.0651140017564293;0.0651111751794815;;
77;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);168;0.42858;72;;;;Adam;;minmax;0.5481827259063721;28735.246700286865;4673260.0;1724.46337890625;1422.58642578125;0.0677105249951544;0.0676141083240509;;
78;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);168;0.571429;96;;;;Adam;;minmax;0.5617952346801758;29534.191539764404;4894699.5;1770.4732666015625;1466.9993896484375;0.0698176051528624;0.0696557685732841;;
79;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);168;0.714286;120;;;;Adam;;minmax;0.5779173374176025;35997.05156683922;5111436.0;1819.9810791015625;1507.251953125;0.0720569965502316;0.0717938914895057;;
80;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);168;0.857143;144;;;;Adam;;minmax;0.3277914524078369;26339.50428915024;5177563.0;1846.60400390625;1530.11083984375;0.0735058979212172;0.0732669308781623;;
81;demand;lr;0;(False, True, False);168;1.0;168;;;;Adam;;minmax;0.0136008262634277;0.3380153179168701;3779494.0;1384.8682861328125;1136.10009765625;0.0605126792931465;0.0615899749100208;;
82;demand;rf;0;(300, 10, 4, 1);168;1.0;168;;;;Adam;;minmax;0.2561898231506347;84.82172322273254;4286116.966436748;1701.4871732189602;1414.2872111134857;0.0697962806392534;0.0699953246486603;;
83;demand;xgb;0;('gbtree', 300, 10, 0.8, 0.8, 6);168;1.0;168;;;;Adam;;minmax;0.5696280002593994;35954.56952929497;5288407.5;1872.017822265625;1549.17236328125;0.07473114087534297;0.0745590552687645;;
